9.958763891308058,14.343374356076957
10.131801166497967,15.306319759443289
10.05625877199871,15.14952766148519
9.791282110447368,15.0074178194194
10.351600751743742,14.698604102956951
10.077834056134607,14.912880563273715
9.432663588625125,15.41776109410936
10.29846719711172,14.617626275337331
9.98823489954006,14.918346686882737
10.616039411537994,14.781910316397608
10.170938788190467,14.431130025789031
10.11498753896447,15.261676911360736
9.698400890259377,15.21523564310875
10.146612614868287,15.205992997711771
10.050732639636148,15.030739508905285
9.863579106363675,15.076385432374842
10.149397727889905,14.844941252711866
10.47388337778189,14.871885518809176
9.5255531289636,15.163177102840596
9.869166472773678,15.252139247755608
9.848858418692611,15.131575163599802
9.882265890243314,15.147140574125821
10.130888006483405,15.165843875105393
9.796032464935076,14.98579502434568
10.147584603531474,15.093998962303646
9.575482756569604,14.83343209517081
10.073344442469699,15.363659664936122
9.839069495305344,15.024195661136147
9.988079932896754,15.131663923303407
10.353402466559665,14.140956751426604
10.44390623083463,14.901547726754826
9.593374207936176,15.087537466400718
9.962438367193181,15.27849318768624
9.584486278466938,15.078913283349175
10.547835673829802,14.556901393283166
9.97589900680635,14.790285576274492
10.090705226928694,15.068705723224316
9.91603418640478,14.81847515339454
9.913262425259536,14.704396152645838
10.64970592510234,15.060832826870547
10.013311384876959,14.809665875167866
9.897896210643514,14.946223083493068
9.892570814778427,15.214545908215186
10.122923421881163,15.409037298385417
10.16825200662134,14.959461718391024
9.943474356798946,15.455719621123286
9.095406652615035,15.691972802438995
9.648976482920089,14.754645109087035
9.999791564606682,14.663786739809176
9.876032659659739,15.18181197504577
9.334471887015747,15.352056808537862
9.598600573657258,15.21987383156846
10.484269257177939,14.579615989585015
9.761104954903633,14.910243751838612
9.72828856304932,15.973896318614583
10.29205117898008,14.698837315389655
9.862810920876791,14.930203783290086
9.919625809439118,14.814659466174001
10.074512377392939,15.22831380288173
9.744410885669893,14.678533468090427
9.979558307680268,15.138964499933921
9.26727810826384,14.876350166248308
9.477281685307105,14.727231776617838
9.743733712694851,15.125610448706707
9.663554468182287,14.640765211712816
9.937917942371277,15.650694701993226
10.26037639430139,14.767119648911757
10.207172526682289,14.645885772423826
9.392658177689638,15.142467473112129
10.122224334418455,14.941815396843985
9.698869706524436,14.712773502331139
10.201215915163505,15.414376279929503
10.558084072922096,14.916601705024906
10.437567653600798,14.829211201165759
9.632303650240358,14.735862824108194
10.058273220881711,15.009065185892128
9.6185416295321,14.716723134020846
9.909094786413899,15.114631648024899
9.952026600103249,15.233735784663784
9.945152963947649,14.904573242523515
9.831582735520005,15.064992882989188
10.389971424422736,14.296662032222109
9.934845734205881,14.548457374457474
9.895828167263057,15.131872873056674
9.974303163994316,14.509477170930158
10.247458384038609,14.679971440656837
10.616861005868321,14.588042072893295
9.987371610751625,14.914759305688913
10.304088284542756,14.285924354613453
9.840664360538058,14.87586895065495
9.689669448001913,15.388010266323674
10.239908545398157,14.605281434099373
10.280462239490973,14.289786360760864
10.5577364441555,14.76172369298184
10.328929152393224,14.384993059176287
10.468618952054184,14.955075014742915
9.742373432973473,14.834993826297763
10.240177016486246,15.264470601766625
9.510967230434856,15.322653093400959
9.589035620795462,15.18906406615286
9.796194509460298,14.830129284412385
9.889089037081627,15.096565440626609
9.814800223168263,15.201337743882931
9.563066908926444,15.85897112555845
9.811676280698114,14.460948549805797
9.64760211123268,15.30132948809995
9.884678071461057,15.254591102077383
10.410056902563412,14.88299618459437
9.881968592475321,14.534641840725378
10.149369893191963,14.720370635604988
9.840782459578397,14.652522561602524
9.99359778975772,15.242334591227014
10.219889362324698,15.13532418663289
9.666324780016488,14.800045790782622
9.847422306855295,15.006009660171369
9.81470727087909,15.047500565144377
9.787412195086356,15.174471672447057
9.968275715164236,14.87511358940256
9.916309016677047,15.149111965499056
10.02090911568333,15.515044315698939
10.964428399713446,15.193421733843074
9.77232469532274,14.87930508534869
9.940230921885739,14.818115956639321
10.3004743324566,14.967975651087691
9.830850229668577,14.755153886130328
10.325063947606386,15.024068242876924
9.957863584574712,14.71596776768063
9.29422580239499,14.90303926050163
10.453931310135888,15.175030438100057
10.627845986046509,14.892548666029395
10.090530912463578,15.059971697420018
9.879841023196487,14.90978930220876
9.520535163655873,15.236552136377355
9.63418629022165,15.161283759309837
9.983399226583899,15.025615280391474
10.161330328688102,14.917555088230017
10.253008728585659,15.099645048514068
10.433886077151534,15.111209061063708
9.984576002197253,14.978988828708582
10.290539915905041,14.949693222322201
9.874287765571074,15.125743050260139
9.387947191174293,15.07249316332213
9.849941602836918,15.699796792166827
9.932897622917453,14.914348345928435
9.892779541505941,14.941857353372493
10.423187644116044,15.100036652754811
10.82389056327242,14.65028709497807
9.04449864228328,14.660185833358614
10.012360795542964,14.689257282908272
9.822995329470404,15.36320511991849
10.397171241647749,15.190102022035724
9.65788101501538,14.95688853936465
10.582249341025651,15.497011611307832
9.705761159770208,14.806461089329433
9.8509380286318,15.086913600941857
9.766741534919593,15.266734486583237
10.748903310196363,15.206580694762772
10.12108053335411,15.316163725767346
10.186190438725598,14.927835642854761
10.263426209606939,14.836515202149142
9.757175470885569,15.164761766898845
9.904486514686612,14.908795034058027
9.595898444309631,14.830036064793452
9.8414482457774,14.863251066536476
10.406178520353265,14.491766522093824
9.868497673952014,14.56044742303671
10.568447710563309,15.346235077682953
10.09697502645405,15.183722680734267
9.706339020537085,15.364964806417369
10.30538449924956,15.328932497055062
10.198527129865239,15.238596714858256
10.037813233972587,14.690789675102659
9.582126067717141,15.471832201058113
9.549852482806635,14.974664309133637
